pre_z,pre_y,pre_x,post_z,post_y,post_x
2240.0,3747.52,4498.17,2200.0,3661.03,4587.03
2480.0,3519.12,2194.91,2440.0,3621.12,2104.98
2560.0,4601.58,2552.59,2520.0,4478.13,2518.03
2120.0,2472.45,2946.22,2120.0,2395.25,3046.72
2160.0,2366.5,2877.81,2160.0,2282.59,3000.33
2200.0,4692.97,3383.32,2200.0,4568.32,3326.7
2240.0,3825.12,4550.56,2200.0,3767.2,4655.91
2120.0,2283.62,2803.34,2120.0,2184.16,2885.55
2440.0,4330.51,3622.77,2480.0,4367.86,3470.72
2280.0,3836.63,4630.68,2240.0,3827.32,4761.16
2200.0,4723.0,3278.06,2200.0,4616.05,3178.6
2440.0,2649.45,3110.16,2440.0,2558.17,3187.47
2320.0,3733.92,4616.14,2320.0,3674.66,4756.66
2200.0,4727.56,3532.55,2200.0,4633.9,3579.08
2440.0,2525.46,2964.18,2440.0,2411.12,3055.12
2160.0,2644.33,3123.51,2160.0,2610.21,3248.47
2720.0,3830.27,3281.39,2720.0,3819.4,3417.92
2200.0,4634.45,4345.28,2200.0,4540.08,4303.11
3000.0,3380.14,4141.42,3000.0,3485.51,4202.09
2680.0,3767.08,3236.55,2680.0,3634.82,3293.55
2200.0,4697.1,4248.19,2200.0,4579.91,4185.32
2200.0,4764.83,4179.33,2200.0,4661.37,4070.5
2040.0,4327.56,4876.44,2040.0,4211.52,4892.8
2640.0,2523.75,2850.12,2640.0,2413.02,2922.45
2640.0,2472.28,2749.36,2640.0,2348.3,2803.84
2040.0,4334.36,4780.38,2040.0,4205.52,4771.97
2400.0,3684.24,4639.27,2400.0,3589.05,4747.64
2040.0,4362.76,4699.07,2040.0,4248.91,4655.06
2360.0,3770.45,4648.62,2400.0,3773.44,4792.47
2600.0,3453.74,2330.76,2640.0,3596.41,2334.55
2080.0,2750.69,3149.38,2080.0,2643.3,3252.59
2520.0,3790.4,4654.72,2520.0,3734.91,4752.78
2520.0,3888.25,4696.17,2520.0,3856.19,4827.69
2080.0,2576.13,2967.78,2040.0,2552.65,3091.01
2080.0,2362.36,2852.92,2080.0,2304.89,2942.72
2520.0,4651.46,2544.97,2480.0,4612.76,2437.9
2320.0,4304.42,3810.28,2240.0,4329.39,3769.84
2400.0,2096.51,2374.9,2400.0,1986.08,2379.48
2360.0,2106.85,2326.02,2320.0,1995.97,2321.91
2000.0,2333.87,2770.33,2000.0,2204.14,2856.82
2000.0,2283.37,2705.54,2000.0,2149.66,2742.27
2640.0,3857.36,3283.08,2600.0,3787.33,3387.03
2840.0,3815.69,3237.32,2840.0,3794.79,3361.52
2320.0,4261.88,3897.53,2200.0,4277.39,3942.77
2360.0,4260.49,3723.04,2280.0,4281.55,3625.08
2840.0,3758.33,3209.61,2880.0,3680.87,3278.45
2280.0,4171.41,3885.07,2160.0,4118.48,3959.68
2280.0,4079.8,3842.31,2240.0,4047.16,3753.86
2440.0,2450.66,2873.02,2440.0,2302.48,2919.52
2360.0,2536.11,3019.27,2360.0,2502.7,3136.02
2280.0,4151.2,3866.56,2160.0,4166.65,3827.76
2400.0,2441.39,2907.89,2400.0,2345.85,2985.63
2400.0,4300.02,3674.03,2400.0,4351.76,3539.22
2400.0,4396.54,3732.91,2400.0,4500.73,3640.53
2360.0,4384.07,3852.19,2360.0,4568.1,3868.91
2520.0,2455.3,2791.51,2520.0,2313.13,2839.23
2240.0,4609.92,4406.88,2240.0,4467.47,4360.15
2640.0,2610.19,2908.71,2640.0,2559.27,3024.6
2800.0,2492.44,2627.53,2880.0,2423.31,2707.03
2320.0,4694.82,4409.6,2360.0,4572.13,4343.8
2800.0,2601.34,2700.18,2840.0,2515.93,2826.08
2760.0,2586.68,2728.43,2760.0,2572.72,2896.8
2320.0,4762.65,4327.02,2400.0,4714.76,4271.76
2320.0,2140.83,2516.15,2320.0,2006.34,2572.51
2280.0,4709.26,4351.63,2320.0,4611.09,4257.66
